"part_num","ba_name","ba_cat_id"
"68325","4×4 Round Brick w/ Recess","76"
"48092","4×4 Ø8 Round Corner Brick (Large Macaroni)","76"
"2577","4×4 Ø8 ¼-Circle Brick","76"
"3626","Minifigure Head","76"
"92947","2×2 Round w/ Grille","76"
"43888","1×1×6 Round w/ Square Base","76"
"75347","2×2×11 Round w/ Square Base","76"
"6141","1×1 Round Plate","74"
"85861","1×1 Round Plate w/ Hole","74"
"35480","1×2 Plate, Ø1 Rounded Ends","74"
"77850","1×3 Plate, Ø1 Rounded Ends","74"
"77845","1×4 Plate, Ø1 Rounded Ends","74"
"38799","Ø1⅖ w/ 1-stud (Saucer)","74"
"4032","2×2 Round Plate w/ Axle Hole","74"
"15535","2×2 Round Tile w/ Pin Hole","74"
"18674","2×2 Round Jumper Plate","74"
"1745","1×2, Ø2 ½-Circle Jumper Plate","74"
"3176","3×2, Ø2 Rounded End Plate w/ Pin Hole","74"
"60474","4×4 Round Plate w/ Pin Hole","74"
"11833","4×4 Round Plate w/ 2×2 Round Cutout","74"
"30357","3×3 Plate w/ Ø4 Rounded Corner","74"
"18980","2×6, Ø4 Plate w/ 2-Rounded Corners","74"
"65140","8×8, Ø4 Plate w/ Rounded Corners","74"
"11213","6×6 Round Plate","74"
"18646","3×6, Ø6 ½-Circle Plate w/ 1×2 Cutout","74"
"74611","8×8 Round Plate","74"
"6177","8×8 Round Plate w/ 2×2 Studs","74"
"30565","4×4, Ø8 ¼-Circle Plate","74"
"22888","4×8, Ø8 ½-Circle Plate","74"
"6003","6×6, Ø8 Corner Plate","74"
"41948","8×8, Ø8 Plate w/ Rounded End","74"
"80031","10×10, Ø8 Plate w/ Rounded End","74"
"79491","2×2, Ø2 Corner Plate w/ 1×1 Cutout","74"
"68568","3×3, Ø4 Corner Plate w/ 2×2 Curved Cutout","74"
"80015","5×5, Ø8 Corner Plate w/ 4×4 Curved Cutout","74"
"35044","4×4 Plate w/ Ø6 3×3 ¼-Circle Cutout","74"
"5518","2½×2 w/ Ø1 Corners, Extension","74"
"3263","3×4×⅔, Ø2 Blate w/ 2-Rounded Corners","75"
"66792","4×4×⅔, Ø2 Blate w/ Rounded Corners","75"
"79387","4×4×⅔, Ø2 Blate w/ Rounded Corners, 2×2 Cutout","75"
"89681","4×6×⅔, Ø4 Blate w/ 2-Rounded Corners","75"
"66789","6×6×⅔, Ø4 Blate w/ Rounded Corners","75"
"73832","8×4×⅔, Ø4 Blate w/ 2-Rounded Corners","75"
"66790","8×8×⅔, Ø4 Blate w/ Rounded Corners","75"
"74166","8×16×⅔, Ø8 Blate w/ 2-Rounded Corners","75"
"98138","1×1 Tile, Round","77"
"24246","1×1 Tile w/ Ø1 Rounded End","77"
"1126","1×2 Tile w/ Ø1 Rounded Ends","77"
"14769","2×2 Tile, Round","77"
"5520","2×2 Tile w/ Ø2 Rounded End","77"
"66857","2×4 Tile, Ø2 Rounded Ends","77"
"25269","1×1 Tile w/ Ø2 ¼-Circle","77"
"1748","1×2 Tile w/ Ø2 ½-Circle","77"
"3396","2×2 Tile w/ 2 Ø2 Cutouts","77"
"67095","3×3 Tile, Round","77"
"65474","6×8 Tile w/ Ø6 Rounded Ends","77"
"3567","2×2 Tile, Inverted","77"
"74169","3×4×⅔ Tile, Mickey Mouse","77"
"27925","2×2 Tile, Ø4 Corner w/ 1×1 Ø2 Cutout","77"
"79393","3×3 Tile, Ø6 Corner w/ 2×2 Ø4 Cutout","77"
"27507","4×4 Tile, Ø8 Corner w/ 3×3 Ø6 Cutout","77"
"68869","4×4×⅔, Ø2 Tile w/ Rounded Corners","77"
"87617","1×5½ Cylinder w/ Handle","78"
"68013","1×2, Ø2 ½-Circle Brick","78"
"73111","3×3×2 Round w/ Recess, 4-Studs, Axle Hole","78"
"30987","2×2×5, Ø4 ¼-Cylinder","78"
"24593","2×4×2, Ø4 ½-Cylinder","78"
"6259","2×4×4. Ø4 ½-Cylinder","78"
"85941","2×4×5, Ø4 ½-Cylinder","78"
"60373","3×3×5, Ø4 ¼-Cylinder w/ 2-Bows","78"
"87926","3×6×6, Ø6 ½-Cylinder","78"
"3535","3×3×2, Ø6 ¼-Cylinder","78"
"4041","4×4×3, Ø8 ¼-Cylinder","78"
"30562","4×4×6, Ø8 ¼-Cylinder","78"
"93168","3×6×2⅔ Cylinder, Horizontal w/ Cutouts","78"
"66787","6×6×3⅓, Ø4 Rounded Cylinder (Warp Pipe)","78"
"49736","4L Ø4 Tube, Straight","78"
"49737","Ø4 Tube, 45° Curved","78"
"85975","1×1×⅔ Cone (Fez)","79"
"59900","1×1 Cone","79"
"33492","1½×1½×⅔ Cone","79"
"98100","2×2 Cone, Truncated","79"
"3942","2×2×2 Cone","79"
"6233","3×3×2 Cone","79"
"3943","4×4×2 Cone","79"
"4742","4×4×2 Cone, Hollow","79"
"38317","4×2×3 ½-Cone","79"
"47543","8×4×6 ½-Cone","79"
"29096","10×5×6 ½-Cone","79"
"28598","2×2×3 Cone, Jagged","79"
"35563","2×4×4 ½-Cone w/ Roof Tiles","79"
"4588","1×1 w/ Fins","79"
"4591","2×2×2 w/ Fins","79"
"1744","3×3×3 Cone, Paraboloid","79"
"18909","6×3×6 ½-Cone, Paraboloid","79"
"6059","3×3×6 ¼-Cylinder w/ Curved Top","79"
"11610","1×1 Cone, Inv. w/ Bar (Ice Cream Cone)","79"
"49309","2×2×2 Cone, Inverted","79"
"4740","2×2 Dish","80"
"43898","3×3 Dish","80"
"35394","4×4 Dish","80"
"65138","4×4×⅔ Dish","80"
"79850","4×4×1 Dome w/ 2×2 Recess","80"
"44375","6×6 Dish","80"
"4285","6×6 Dish, Radar","80"
"3961","8×8 Dish","80"
"50990","10×10 Dish","80"
"5852","2×2×⅔ Curved Corner","80"
"76797","3×3 Curved Corner","80"
"65617","3×3 Round Corner","80"
"24599","5×5 Round Corner","80"
"76795","5×5 Round Corner, Truncated","80"
"95188","6×6 Round Corner w/ Studs","80"
"58846","10×10 Round Corner w/ Studs","80"
"87559","6×6×2 Corner","80"
"20952","1½×1½×⅔ Dome","80"
"51283","Fishbowl Helmet","80"
"30106","2×2×2 Globe","80"
"6908","1×1×⅔ Dome","80"
"3262","2×2 Dome","80"
"30151","2×2×1⅔ Dome","80"
"20953","2×2 Sphere w/ Stud","80"
"61287","2×2 Hemisphere w/ Cutout","80"
"49308","3×3×1⅓ Dome","80"
"86500","4×4 Hemisphere","80"
"88293","3×3×2 ¼-Dome","80"
"49612","4×4×2⅔ ¼-Dome","80"
"76776","5×5×3⅓ ¼-Dome","80"
"18990","4×4×1⅔ Hemisphere w/ Bar","80"
"18675","6×6 Dish w/ Handle","80"
"87752","6×4×2⅓ Bubble Canopy w/ Bar","80"
"87375","Ø16 ¼-Dome Panel w/ Bars (Windscreen)","80"
"50018f","Hemisphere w/ Stud, 3-Ribs","80"
"15395","2×2 Dome, Inverted w/out Studs","80"
"24947","2×2 Dome, Inverted w/ Studs","80"
"72824","Ball, Soccer","81"
"54821","Ball, Bionicle (Zamor Sphere)","81"
"24946","Egg","81"
"49307","1×1×⅔ Curved, Double","96"
"3563","1×2×⅔ Curved, Double","96"
"79756","1×4×⅔ Curved, Double","96"
"79757","2×2×⅔ Curved, Double, Corner","96"
"11477","2×1×⅔ Curved","97"
"15068","2×2×⅔ Curved","97"
"93273","4×1×⅔ Curved, Double","97"
"88930","2×4×⅔ Curved","97"
"66955","4×3½×1 Curved, Double w/ 3-Steps","97"
"50950","3×1 Curved","98"
"24309","3×2 Curved","98"
"78522","4×6 Curved, Double","98"
"61678","4×1 Curved","99"
"93606","4×2 Curved","99"
"42022","6×1 Curved w/ 2-Studs","99"
"44126","6×2 Curved 2/ 4-Studs","99"
"71771","5×8×⅔ Curved","99"
"15625","5×8×⅔ Curved w/ 4-Studs","99"
"42918","8×2 Curved","100"
"13731","10×1 Curved","100"
"1871","1×1×1⅓ Curved, Corner","101"
"5841","1×2 Curved w/ Cutout","101"
"6091","1×2×1⅓ Curved w/ Cutout","101"
"5846","2×2 Curved, Corner","101"
"67810","2×2×1⅓ Curved Corner w/ Cutout","101"
"7126","1×1 Curved","101"
"37352","2×1×1 Curved","101"
"10314","4×1×1⅓ Curved","101"
"6081","4×2×1⅓ Curved w/ Cutout","101"
"6215","2×3 Curved w/ 4-Studs","101"
"4045","4×1×1⅓ Curved w/ 2-Corners","101"
"30165","2×2 Curved w/ 2-Studs","101"
"6192","2×4 Curved","101"
"4744","2×4×2 Double","101"
"6005","1×3×2 Curved w/ Curved Cutout","102"
"6183","1×6×2 Curved, Double w/ Curved Cutout","102"
"33243","1×3×2 Curved","102"
"5843","3×1×1⅔ Curved","102"
"24201","2×1×⅔ Curved, Inverted","103"
"32803","2×2×⅔ Curved, Inverted","103"
"1750","2×2 Curved, Inverted w/ Cutouts","103"
"13547","4×1 Curved, Inverted w/ Cutouts","103"
"42023","6×1 Curved, Inverted","103"
"5174","2×4 Curved Double, Inverted","103"
"6826","2×2 Curved, Inverted","103"
"35477","1×3 Brick w/ Round Ends, 2-Studs","104"
"5907","2×1×1⅔ Curved w/ Cutout","104"
"3573","4×1×1⅔ Curved w/ Cutout","104"
"65734","1×4×2⅔ Curved","104"
"5845","1×5×3⅓ Curved w/ Curved Cutout, 1-Stud","104"
"6060","1×6×3⅓ Curved w/ Curved Cutout, 2-Studs","104"
"6184","1×12×5 Double","104"
"78666","1×2 Half Arch, Inverted","104"
"70681","1×3 Inverted","104"
"4190","2×2 Inverted, Corner","104"
"73682","3×3 Curved Corner, Inverted","104"
"11290","2×8×2 Curved Double","104"
"54095","8×8×2 Curved Double","104"
"11301","2×8×2 Curved Double, Inverted","104"
"54091","2×8×2 Curved Double, Inverted","104"
"61487","4×4×2 Curved w/ 4-Studs, 2-Pin Holes","104"
"46413","4×8×2 Curved w/ 2 Click Hinges","105"
"2571","3×4×6 Panel w/ Curved Top","105"
"18910","3×4×3 Curved Panel w/ Hinge","105"
"76798","5×8×3⅔ Curved Panel w/ 2-Axle Holes","105"
"92474","6×2×2 Curved w/ Bar","105"
"5065","6×5×3⅓ Panel, Curved","105"
"65783","10×4×13 Panel, Curved w/ 2-Bars, 4-Studs","105"
"4490","1×3 Arch","83"
"3659","1×4 Arch","83"
"6182","1×4×2 Arch","83"
"92950","1×6 Arch","83"
"15254","1×6×2 Arch","83"
"16577","1×8×2 Arch","83"
"18838","1×12×3 Arch","83"
"38583","1×2 Dbl. ½-Arch","83"
"38585","1½×1½×1 Dbl. ½-Arch","83"
"50967","8×1 Curved w/ Arch","83"
"88292","1×3×2 Bow, Pointed","83"
"13965","1×3×3 Bow, Pointed","83"
"80543","1×4×3 Bow","83"
"14395","1×5×4 Bow","83"
"3572","1×5×2 Bow","83"
"30099","1×5×4 Bow, Inverted","83"
"18653","1×3×2 Bow, Inverted","83"
"40066","1×4×6 Arch w/ 2 Round Pillars","83"
"30613","3×6×5 Arch w/ Pillars, Ornamented","83"
"29119","2×1 Wedge, Curved Right","85"
"29120","2×1 Wedge, Curved Left","85"
"5414","4×1 Wedge, Curved Right","85"
"5415","4×1 Wedge, Curved Left","85"
"66956","2×2 Wedge. Curved","85"
"5095","2×2 Wedge, Curved Left","85"
"5093","2×2 Wedge, Curved Right","85"
"80178","3×2 Wedge, Curved Right","85"
"80177","3×2 Wedge, Curved Left","85"
"64225","3×4 Wedge, Curved","85"
"47753","4×4 Wedge, Curved","85"
"41747","6×2 Wedge, Curved Right w/ 2-Studs","85"
"41748","6×2 Wedge, Curved Left w/ 2-Studs","85"
"43712","6×4 Wedge, Curved w/ 4-Studs","85"
"50956","10×3 Wedge, Curved Right w/ 2-Studs","85"
"50955","10×3 Wedge, Curved Left w/ 2-Studs","85"
"42060","12×3 Wedge, Curved Right w/ 4-Studs","85"
"42061","12×3 Wedge, Curved Left w/ 4-Studs","85"
"45301","16×4 Wedge, Curved w/ 10-Studs","85"
"41749","8×3×2 Wedge, Curved Right w/ 2-Studs","85"
"41750","8×3×2 Wedge, Curved Left w/ 2-Studs","85"
"41751","8×6×2 Curved w/ 4-Studs, 3-Pin Holes","85"
"77182","10×2×2 Wedge, Curved Right w/ 1-Stud","85"
"77180","10×2×2 Wedge, Curved Left w/ 1-Stud","85"
"45705","10×6×2 Curved w/ 8-Studs, 3-Pin Holes","85"
"43721","4×2 Wedge, Twist Left","85"
"43720","4×2 Wedge, Twist Right","85"
"47755","4×3 Curve w/ Cutout","85"
"81911","2×4 Windscreen, Curved","85"
"35299","3×6 Windscreen, Curved","85"
"30841","2×4×1⅓ Curved Panel","85"
"61484","5×6×2 Windscreen, Curved","85"
"65632","6×6×1⅔ Windscreen, Curved","85"
"92279","7×4×2 Round Windscreen w/ Handle","85"
"23448","8×4×2 Windscreen, Curved w/ Handle","85"
"92579","8×4×2 Windscreen, Curved w/ Handle, 4-Studs","85"
"18973","6×4×1⅓ Windscreen, Curved","85"
"18972","5×4×1⅔ Windscreen, Curved","85"
"3384","4×6×1⅓ Windscreen, Curved","85"
"3383","6×6×1⅓ Windscreen, Curved","85"
"47406","10×6×2 Cockpit, Wedge, Curved Inverted","85"
"87611","6×10 Fuselage, Inverted","85"
"11295","6×8 Fuselage, Inverted","85"
"85834","4×5×1⅔ Domed Curve (Armor)","85"
"49097","3×2½×1 Mudguard","86"
"50745","4×2½×2 Mudguard","86"
"98282","4×2½×1 Mudguard","86"
"1846","4×3×1⅔ Arch Mudguard","86"
"3387","4×2½×2 Arch Mudguard","86"
"35789","4×2½×2 Arch Mudguard w/ Curved Bottom","86"
"18974","4×2½×2⅓ Arch Mudguard","86"
"62361","1½×6×1 Arch Mudguard","86"
"28326","4×3×1 Mudguard","86"
"98835","3×4×1⅔ Curved","86"
"41854","2×4 Flared Mudguard","86"
"44674","2×4 Mudguard, Overhanging","86"
"11291","3×4×⅔ Wedge w/ Cutout","86"
"93590","2×4 Mudguard w/ 2-Headlights","86"
"50947","1×4½ Mudguard","86"
"60212","2×4 Mudguard","86"
"3787","2×4 Mudguard, Angled","86"
"39739","1×1 Tile, Heart","87"
"39613","3×3 Plate, Heart","87"
"46342","6×6 Plate, Heart","87"
"3498","1×1 Star w/ Round Base","87"
"39611","4×4×⅔ Star w/ 2×2 Round Base","87"
"65700","2×2 Cake Frosting","88"
"40145","2×2 Round w/ Rotation Stem","88"
"1686","Shoulder Cover, Round w/ Bars","88"
"11267","7×12×8⅓ Slide, Curved 180°","88"
"28387","6×6×6 Slide, Curved 90°","88"
"27976","4×6×6 Slide","88"
"15470","1×1 Round, Swirled Top","88"
"74698","2×2 Round w/ Technic Pin Hole (Ring)","88"
"2654","2×2 Round, Curved Inverted Tile (Boat Stud)","88"
"3940","2×2×2 Round Support","88"
"27266","2×2 Round Brick w/ 8-Spikes","88"
"80677","2×2 Round, Splat","88"
"18969","4×4×13, ⅛-Balloon Panel w/ Clip","88"
"35470","3×5 Plate, Cloud w/ 3-Studs","88"
"58176","Light Cover (Bionicle Eye)","88"
"44358","2×2 Socket, Hemisphere","88"
"53119","1×1 Round w/ Twist (Poop)","88"
"11010","1×1 Ring","88"
"11641","Basketball Net w/ Axle","88"
"21560","Shoulder Cover, Round w/ 2-Bars","88"
"1927","1×4 Hinge Plate","46"
"2429","1×4 Hinge Plate, Base","46"
"2430","1×4 Hinge Plate, Top","46"
"3937","1×2 Hinge Brick, Base","46"
"3938","1×2 Hinge, Top","46"
"6134","2×2 Hinge, Top","46"
"4275","1×2 Hinge, 3-Finger End","46"
"4276","1×2 Hinge, 2-Finger End","46"
"2452","1×2 Hinge, 3-Finger Side","46"
"4531","1×2 Hinge, 2-Finger Top","46"
"2433","Hinge, 3-Finger Bar w/ Stud","46"
"4315","1×4 Hinge, 5-Finger Side","46"
"4625","1×4 Hinge, 5-Finger Side","46"
"4214","1×4×2 Hinge, Roof Holder","46"
"4213","4×4 Hinge, Roof","46"
"2349","4×4 Hinge, Sunroof","46"
"3149","2×5 Hinge","46"
"3830","1×4 Hinge, Top","46"
"3831","1×4 Hinge, Base","46"
"3639","2×4 Plate w/ Hinge, A.","46"
"3640","2×4 Plate w/ Hinge, B.","46"
"3613","Arm Piece w/ 3-Fingers, Towball Socket","46"
"3612","Arm Piece w/ 2-Finger and 3-Finger","46"
"792c03","2×2 Brick, 2-Arms w/ 2-Fingers","46"
"54657","1×2 Plate w/ Click Hinge, 2-Finger, End","51"
"44301","1×2 Plate w/ Click Hinge, 1-Finger, End","51"
"30383","1×2 Plate w/ Click Hinge, 1-Finger, Top","51"
"50340","1×2 Plate w/ Click Hinge, 2-Finger, Side","51"
"44567","1×2 Plate w/ Click Hinge, 1-Finger, Side","51"
"44300","1×3 Tile w/ Click Hinge, 1-Finger, Top","51"
"92582","2×2 Plate w/ Click Hinge, 1-Finger, Top","51"
"44568","1×4 Plate w/ Dual 1-Finger Click Hinges, Side","51"
"44822","1×4 Tile w/ Dual 1-Finger Click Hinges, Top","51"
"50337","3×4 Plate w/ Dual 2-Finger Click Hinges, Side","51"
"65133","4×6 Plate w/ Dual 1-Finger Click Hinges, Side","51"
"92092","2×4 Gate w/ Dual 2-Finger Click Hinges, Side","51"
"30364","1×2 Brick w/ 2-Finger Click Hinge on End, Vertical","52"
"54671","1×2 Brick w/ 2-Finger Click Hinge, Vertical","52"
"30541","1×2 Brick w/ 2-Finger Click Hinge, Horizontal","52"
"54672","1×2 Brick w/ 2-Finger Click Hinge, Horizontal","52"
"76385","1×2 Brick w/ 1-Finger Click Hinge, Top","52"
"39893","1×2 Brick w/ Click Hinge on Both Ends, Vertical","52"
"47975","1×2 Brick w/ Click Hinges on Both Ends, Both Orientations","52"
"54661","1×4 Brick w/ Click Hinges on Both Ends, Vertical","52"
"53914","1×6 Brick w/ Click Hinges on Both Ends, Vertical","52"
"53029","2×2 Brick w/ 2-Finger Click Hinge, Vertical","52"
"30389","2×2 Brick w/ 1-Finger Click Hinge, Vertical","52"
"54662","1×2 Cylinder w/ Click Hinge, Both Ends","53"
"51482","2-Finger Click Hinge w/ Towball Socket","53"
"47973","1×3 1-Finger Click Hinge w/ 2-Pins","53"
"57360","1×2 Cylinder 2-Finger Click Hinge w/ Axle Hole","53"
"53923","1×2 Cylinder 1-Finger Click Hinge w/ Axle Hole","53"
"57697","1×2 Cylinder 1-Finger Click Hinge w/ Technic Pin","53"
"14137","1×8 2-Finger Click Hinge w/ Angled Edge","53"
"57906","1×12 2-Finger Click Hinge w/ Angled and Tapered Edges","53"
"65132","4×5×5 Bracket w/ 2-Finger Hinges (Vidiyo)","53"
"3679","2×2 Turntable, Top","48"
"27448","2×2 Turntable Base","48"
"61485","4×4 Turntable Base","48"
"35442","2×2 Plate Gear w/ 6 Tooth","48"
"35443","4×4 Plate Gear w/ 10 Tooth","48"
"35446","6×6 Plate Gear w/ 14 Tooth","48"
"3680","2×2 Turntable, Base","48"
"3403c01","4×4 Turntable","48"
"22890","1×2 Plate w/ Towball, End","54"
"3170","1×2 Plate w/ Towball, Both Ends","54"
"14419","1×2 Plate w/ Towball & Socket, Ends","54"
"14417","1×2 Plate w/ Towball, Side","54"
"3184","1×4 Plate w/ Towball, Side","54"
"15456","2×2 Plate w/ Towball, Side","54"
"14418","1×2 Plate w/ Towball Socket, End","54"
"14704","1×2 Plate w/ Towball Socket, Side","54"
"98263","1×4 Plate w/ Flat Towball Socket, Side","54"
"63082","2×2 Plate w/ Towball Socket","54"
"22484","Bar 1L w/ Towball","54"
"2736","Technic Axle w/ Towball","54"
"66906","Technic Pin w/ Towball","54"
"80477","3L Towball, Bar w/ Pin","54"
"30395","Hook w/ Towball","54"
"2508","2×4 Wedge w/ Towball","54"
"4089","-33° 3×2 Scoop w/ 2-Studs, Towball","54"
"3614","1×1 Round Plate w/ Towball","54"
"6076","12L Bar w/ Towball, Open Stud","54"
"3183","1×4 Plate w/ Towball Socket, Side","54"
"57909","2×2 Brick, Ball Joint, 1-Ball","55"
"17114","2×2 Brick w/ Ball Joints, 2-Balls","55"
"67696","2×2 Brick w/ Ball Joint Socket","55"
"67697","1×2 Technic Liftarm w/ Ball Joint, Straight","55"
"50923","1×2 Technic Liftarm w/ Ball Joint, Angled","55"
"74261","2L Extender, 1-Ball, 1-Socket","55"
"67695","2×3 Ball Socket w/ Axle Hole","55"
"98577","1×3 Liftarm w/ Middle Ball","55"
"47300","3×3 Angle, 2-Balls, 1-Axle Hole","55"
"90622","5L Bean, 1-Ball, 2-Sockets","55"
"90617","5L Forked, 2-Balls, 1-Socket","55"
"90616","6L Forked, 2-Balls, 1-Socket, 2-Pin Holes","55"
"90615","7L Forked, 2-Balls, 1-Socket, 2-Pin Holes","55"
"90613","9L Forked, 2-Balls, 1-Socket, 4-Pin Holes","55"
"90612","3L Beam, 1-Ball, 1-Socket","55"
"90611","4L Beam, 1-Ball, 1-Socket","55"
"90609","5L Beam, 2-Balls, 1-Socket","55"
"90608","6L Beam, 2-Balls, 1-Socket, 1-Pin Hole","55"
"90607","7L Beam, 2-Balls, 1-Socket, 2-Pin Holes","55"
"90605","9L Beam, 2-Balls, 2-Socket, 4-Pin Holes","55"
"89650","5×2 Dbl. Socket w/ Axle & Pin Holes","55"
"50898","7×2 Dbl. Socket w/ Axle & Pin Holes","55"
"90640","Armor #4, Ball Socket","55"
"93575","Hand w/ Socket & Axle Hole","55"
"90641","Armor #3, Ball Socket","55"
"41670","3×3 Angle, 2-Balls, 1-Axle Hole","55"
"90639","Armor #5, Ball Socket","55"
"47306","5L Beam w/ 2-Ball, ½ Gear","55"
"32173","2×7 Limb w/ 2-Ball","55"
"90652","Large Torso Armor w/ Ball Socket","55"
"32476","4×7 45° Limb w/ Ball, Axle Hole","55"
"45749","8L Limb w/ Wedge Sides","55"
"1994","2×2×2 Round w/ Rotation Joint Socket","49"
"79505","Ø3 Rotation Disk w/  2-Rotation Joints","49"
"80431","1×2×1⅓ Rotation Joint","49"
"48171","2×2 Click Socket, Vertical","49"
"48170","2×2 Click Socket, Horizontal","49"
"48169","2×2 Click Socket, End","49"
"48172","2×2 Click Socket, 2-Ends","49"
"47455","Click Joint, 2-Pins","49"
"47452","2×2 Click Socket, 1-Horizontal, 1-End","49"
"47454","2×3 Click Socket, 1-Horizontal, 1-End","49"
"47432","2×3 Click Socket, 1-Vertical, 1-End","49"
"47431","2×2 Click Socket, 1-Horizontal, 1-Hand w/ Axle Hole","49"
"4920","1×2 Brick w/ Click Pin","49"
"4218","Garage Door Section w/out Handle","41"
"32028","1½×2 Door Rail","41"
"4510","1½×8 Door Rail","41"
"30586","2×8 Door Rail","41"
"4216","1×2 Brick w/ Groove, Vertical","41"
"88393","1×2×5 Brick w/ Groove, Vertical","41"
"2653","1×4 Brick w/ Groove, Horizontal","41"
"4217","1×14 Brick w/ Groove, Curved Horizontal","41"
