"part_num","ba_name","ba_cat_id"
"4219","Garage Door Section w/ Handle","41"
"92338","6L Chain (5 Links)","153"
"60169","16L Chain (21 Links)","153"
"32580","7L Flex Axle","179"
"32199","11L Flex Axle","179"
"32200","12L Flex Axle","179"
"32201","14L Flex Axle","179"
"32202","16L Flex Axle","179"
"32235","19L Flex Axle","179"
"78c02","2L Ribbed Hose","180"
"78c03","3L Ribbed Hose","180"
"78c04","4L Ribbed Hose","180"
"78c05","5L Ribbed Hose","180"
"78c06","6L Ribbed Hose","180"
"78c07","7L Ribbed Hose","180"
"78c08","8L Ribbed Hose","180"
"78c09","9L Ribbed Hose","180"
"78c10","10L Ribbed Hose","180"
"78c11","11L Ribbed Hose","180"
"78c12","12L Ribbed Hose","180"
"78c13","13L Ribbed Hose","180"
"78c14","14L Ribbed Hose","180"
"78c15","15L Ribbed Hose","180"
"78c16","16L Ribbed Hose","180"
"78c17","17L Ribbed Hose","180"
"78c18","18L Ribbed Hose","180"
"78c19","19L Ribbed Hose","180"
"78c24","24L Ribbed Hose","180"
"78c26","26L Ribbed Hose","180"
"78c31","31L Ribbed Hose","180"
"27328","10L Ribbed Hose w/ Bar Ends","180"
"14301","12L Ribbed Hose w/ Bar Ends","180"
"57539","19L Ribbed Hose w/ Bar Ends","180"
"75c03","3L Flex Tube","181"
"75c04","4L Flex Tube","181"
"75c05","5L Flex Tube","181"
"75c06","6L Flex Tube","181"
"75c07","7L Flex Tube","181"
"75c08","8L Flex Tube","181"
"75c09","9L Flex Tube","181"
"75c10","10L Flex Tube","181"
"75c11","11L Flex Tube","181"
"75c12","12L Flex Tube","181"
"75c13","13L Flex Tube","181"
"75c14","14L Flex Tube","181"
"75c15","15L Flex Tube","181"
"75c16","16L Flex Tube","181"
"75c17","17L Flex Tube","181"
"75c18","18L Flex Tube","181"
"75c19","19L Flex Tube","181"
"75c20","20L Flex Tube","181"
"75c21","21L Flex Tube","181"
"75c22","22L Flex Tube","181"
"75c23","23L Flex Tube","181"
"75c24","24L Flex Tube","181"
"75c26","26L Flex Tube","181"
"75c27","27L Flex Tube","181"
"75c28","28L Flex Tube","181"
"75c29","29L Flex Tube","181"
"75c30","30L Flex Tube","181"
"75c31","31L Flex Tube","181"
"75c32","32L Flex Tube","181"
"75c33","33L Flex Tube","181"
"75c34","34L Flex Tube","181"
"75c38","38L Flex Tube","181"
"75c40","40L Flex Tube","181"
"75c47","47L Flex Tube","181"
"75c53","53L Flex Tube","181"
"5102c02","2L Pneumatic Hose","182"
"5102c03","3L Pneumatic Hose","182"
"5102c04","4L Pneumatic Hose","182"
"5102c05","5L Pneumatic Hose","182"
"5102c06","6L Pneumatic Hose","182"
"5102c07","7L Pneumatic Hose","182"
"5102c08","8L Pneumatic Hose","182"
"5102c09","9L Pneumatic Hose","182"
"5102c11","11L Pneumatic Hose","182"
"5102c13","13L Pneumatic Hose","182"
"5102c14","14L Pneumatic Hose","182"
"5102c16","16L Pneumatic Hose","182"
"5102c20","20L Pneumatic Hose","182"
"5102c23","23L Pneumatic Hose","182"
"5102c24","24L Pneumatic Hose","182"
"5102c25","25L Pneumatic Hose","182"
"5102c27","27L Pneumatic Hose","182"
"5102c28","28L Pneumatic Hose","182"
"5102c32","32L Pneumatic Hose","182"
"5102c37","37L Pneumatic Hose","182"
"5102c40","40L Pneumatic Hose","182"
"27965","22L Flex Cable w/ Bar Hole (Zipline)","183"
"2630","21L Flex Cable w/ Bar Connectors","183"
"73590","8.5L Hose, Flexible","183"
"63141","21L String w/ Bar Grips","184"
"14226","11L String w/ 2-Studs","184"
"75924","21L String w/ 2-Studs","184"
"14225","31L String w/ 2-Studs","184"
"14224","41L String w/ 2-Studs","184"
"2584","2×2 String Reel Holder","184"
"2585","2×2 String Reel w/ Hole","184"
"78333","2×2 String Reel w/ Stud","184"
"85543","Ø15mm Rubber Belt, Round","185"
"85544","Ø24mm Rubber Belt, Round","185"
"85545","Ø26 Rubber Belt","185"
"85546","Ø33mm Rubber Belt, Round","185"
"23229","Ø15mm Rubber Band, Square","185"
"66821","25L Bracelet, 2×14 Studs","186"
"67196","25L Bracelet, 1×14 Studs","186"
"73767","4×4 Attachment Ring w/ closure","186"
"3957","1×4 Antenna","23"
"2569","1×8 Whip Antenna","23"
"78258","2L Bar w/ Stop Ring","23"
"87994","3L Bar","23"
"30374","4L Bar","23"
"87618","5L Bar w/ Handle","23"
"63965","6L Bar w/ Stop Ring","23"
"2714","8L Bar w/ Pin & Ring","23"
"42445","12L Bar w/ 1×2 Plate","23"
"30359","1×8 Bar w/ 1×2 Brick","23"
"3849","9L Bar w/ Handle (Lance)","23"
"37762","Candle","23"
"64567","Lightsaber Handle","23"
"92690","Bar 1L 1-stud, stud 2-sides","23"
"66909","Bar 2L w/ 2-studs","23"
"73117","Candleabra w/ 3-arms","23"
"1566","Bar Stem w/ 1-branch","23"
"37494","Pantograph Shoe w/ 4 Bars","23"
"4042","Bar, Curved w/ Axle & 2-studs","23"
"79851","Ø7 Bar Ring w/ 2-Axle Holes","23"
"50018e","1L Bar w/ Stud, Offset","23"
"50018a","1×1 w/ 3-Bars, 120°","23"
"50018d","1×1 w/ 2-Bars, 90°","23"
"6331","1×1 Round w/ 3-Bars, 67°","23"
"61252","1×1 Plate w/ Clip, Horizontal","24"
"4085","1×1 Plate w/ Clip, Vertical","24"
"78256","1×2 Plate w/ Vertical Clip, End","24"
"63868","1×2 Plate w/ Horizontal Clip, End","24"
"11476","1×2 Plate w/ Horizontal Clip, Side","24"
"44861","1×2 Plate w/ Horizontal Clip, Top","24"
"60470","1×2 Plate w/ 2-clips, Side","24"
"15712","1×1 Plate w/ Clip, Top","24"
"79987","1×3 Plate w/ 2-clips, Top","24"
"2555","1×1 Plate w/ Clip, Top (Straight Sides)","24"
"60476","1×1 Brick w/ Clip, Horizontal","24"
"60475","1×1 Brick w/ Clip, Vertical","24"
"30237","1×2 Brick w/ Vertical Clip, Side","24"
"60583","1×1×3 Brick w/ 2-clips","24"
"30350","2×3 Tile, 2-clips, Side","24"
"11399","4×4 Plate, 2-clips","24"
"66252","4×4 Plate w/ 2-clips, Studs 3-edges","24"
"3628","2L Bar w/ 3-clips","24"
"11090","Bar Holder w/ Clip","24"
"5264","1×1 Round w/ Clip, Bottom","24"
"72869","Bar Holder w/ Clip 90°","24"
"23443","Bar Holder w/ Handle","24"
"48729","Bar w/ Clip","24"
"4735","1×3 Bar w/ Clip (Robot Arm)","24"
"59230","Droid Arm, Straight","24"
"30377","Droid Arm, Bent","24"
"93609","Skeleton Arm, Bent w/ Horizontal Clip","24"
"93061","Skeleton Arm, Bent w/ Vertical Clip","24"
"98313","Mechanical Arm w/ Bar Holder and Clip","24"
"6266","Skeleton Leg","24"
"23769","Skeleton Leg, Tall","24"
"30376","Droid Legs","24"
"26047","1×1 Plate, Round w/ Handle","25"
"78257","1×1 Plate w/ Handle, Both Ends","25"
"60478","1×2 Plate w/ Handle, End","25"
"18649","1×2 Plate w/ Handle, Both Ends","25"
"48336","1×2 Plate w/ Handle, Side","25"
"2540","1×2 Plate w/ Handle, Side (free ends)","25"
"88072","1×2 Plate w/ Handle, Side (arm up)","25"
"30043","1×4 Plate w/ Handle, Side (arm down)","25"
"2921","1×1 Brick w/ Handle, Vertical","25"
"30236","1×2 Brick w/ Handle, Side (free ends)","25"
"34816","1×2 Brick w/ Vertical Handle, End","25"
"92692","1×2 Plate w/ 3-handles, Angled","25"
"79194","1×1 Round Plate w/ Handle","25"
"77808","1×2 Rounded Brick w/ 2-handles","25"
"2566","Palm Tree Top","25"
"98284","2×2 Round Plate w/ 4-handles","25"
"3839","1×2 Plate w/ 2-handles","25"
"2397","Horse Hitching","25"
"2432","1×2 Tile w/ Handle, Top","25"
"3900","Paddle","25"
"32828","1×1 Round Plate w/ 1L Handle","25"
"65578","1×1 Round Plate w/ 45° Bar, Bottom","25"
"36452","Minifig Bracket w/ 4-handles","25"
"30166","2×3 Shield w/ 4-studs, Handle","25"
"3171","Clip w/ Bar, Angled","25"
"3661","1×1 Plate w/ Bar (arm down)","25"
"3917","2.4×2.4 Bar Ring w/ Stud Holder","25"
"20482","1×1 Round Plate w/ Bar","25"
"75937","2×2 Bar Frame, Octagonal w/ 4-Studs","25"
"30094","4×4 Bar Frame, Square w/ 4-Studs","25"
"5066","2×2 Plate w/ 2-handles, Bottom","25"
"1941","1×1 w/ 3-Handles, 3-Bar Holes","25"
"98549","2×2×5 Bar w/ Stud","25"
"80326","2×2 Flag","45"
"44676","2×2 Flag, Trapezoid","45"
"4495","4×1 Flag, Wave","45"
"2525","6×4 Flag","45"
"17979","5×6 Flag, Hexagonal","45"
"30292","7×3 Flag w/ Bar","45"
"15210","2×2 Road Sign, Square","45"
"65676","2×2 Road Sign, Triangle","45"
"28220","Armor Plate w/ 2-bars","45"
"35649","1×2 Kite / Diamond w/ Bar","45"
"30261","2×2 Road Sign, Round","45"
"5555","2×4 Flag, Triangle","45"
"98341","4×4 Ring w/ 2×2 Hole, 4-Arrows (Ninjago Spinner Crown)","45"
"92107","6×8 Plate, Trap Door Frame, Horizontal","50"
"92099","4×6 Trap Door","50"
"69934","10×16 Plate w/ Studs Edges, Bar 1-edge (Book Cover)","50"
"6020","7×3 Ladder, 2-Clips","155"
"30095","7×3 Ladder, 4-Clips","155"
"6140","1×6 Railing w/ 4-Studs","155"
"4083","1×4×2 Railing w/ 2-Studs","155"
"6187","1×4×2 Railing","155"
"2486","1×8×2 Railing w/ 2-Studs","155"
"23444","1×6×3 Bar w/ 4-Studs","155"
"35654","1×4×1⅔ Grille Guard w/ Handle","155"
"3626pb","Minifigure Head","110"
"973","Minifigure Torso","110"
"73200","Minifigure Legs, Normal Length","110"
"37364","Minifigure Legs, Medium Length","110"
"41879","Minifigure Legs, Short Length","110"
"36036","Minifigure Dress","110"
"66788","Arm, Long w/ Technic Pin","110"
"28660","Arm, Short w/ Technic Pin","110"
"3820","Minifigure Hand","110"
"19729","Minifig Head, Cube","110"
"60115","Skeleton Torso","110"
"17","Minifigure Torso w/ Arm Ridges","110"
"15","Minifigure Hips, Tapered w/out Legs","110"
"92198","Minidoll Head","111"
"73141","Minidoll Torso, Girl","114"
"73161","Minidoll Torso, Boy","114"
"73152","Minidoll Torso, Woman","114"
"73441","Minidoll Torso, Man","114"
"20381","Minidoll Skirt, Asymmetrical Layered Right","115"
"92817","Minidoll, Long Skirt","115"
"11407","Minidoll, Wrap Skirt","115"
"36187","Minidoll, Dress","115"
"80336","Minidoll, Ball Gown, Octagonal","115"
"16530","Minidoll Mermaid Tail","115"
"16925","Minidoll Pants (Trousers)","117"
"92819","Minidoll Pants, Cropped (Capris)","117"
"36198","Minidoll, Shorts","117"
"10126","Giant Hand, Right","192"
"10127","Giant Hand, Left","192"
"30375","Torso, Battle Droid","187"
"30362","1×2×2 Droid Leg w/ Technic Pin","187"
"90398","Statuette (Nanofig)","112"
"85863","Microfig","112"
"68212","Hair, Tuft","175"
"3901","Hair, Short, Smooth","175"
"62810","Hair, Short Tousled w/ Side Part","175"
"92081","Hair, Combed Back","175"
"99930","Hair, Combed Sideways","175"
"21778","Hair, Coiled","175"
"21268","Hair, Swept back w/ Sideburns","175"
"98385","Hair, Short, Spiked","175"
"87991","Hair, Tousled w/ Side Part","175"
"23186","Hair, Tousled, Swept Left","175"
"88283","Hair, Mid-length Tousled w/ Center Part","175"
"62711","Hair, Short Bob","175"
"20877","Hair, Swept Sideways","175"
"11256","Hair, Wavy w/ Side Part","175"
"4530","Hair, Shoulder Length w/ Center Part","175"
"87990","Hair, Ponytail w/ Swept Sideways Fringe","175"
"6093","Hair, Ponytail","175"
"27186","Hair, High Bun","175"
"59363","Hair, Long w/ Braid Around Sides","175"
"85974","Hair, Part Over Right Shoulder","175"
"62696","Hair, Ponytail w/ Long Bangs","175"
"64807","Hair, Short w/ Braid Around Sides","175"
"44751","Hair, Short & Messy","175"
"61183","Hair, Swept Back, Tousled (Anakin)","175"
"35701","Hair, Short Pigtails","175"
"77108","Top Hat w/ Mini Bar","121"
"11618","Heart Bow w/ Mini Bar","121"
"18853","Flower, 5-Petal w/ Mini Bar","121"
"18854","Sunglasses w/ Mini Bar","121"
"54568","Propeller w/ Mini Bar","121"
"24131","Clown Hat w/ Mini Bar","121"
"33322","Tiara w/ Mini Bar","121"
"79806","Plume w/ Mini Bar","121"
"94725","Bow w/ Heart","121"
"94717","Bow","121"
"90541","Hat, Beanie","121"
"11303","Cap / Hat w/ Curved Bill","120"
"3624","Cap / Hat, Police","120"
"41334","Cap / Hat, Knitted","120"
"2514","Hat, Flat Cap","120"
"3898","Hat, Chef / Baker","120"
"3833","Hat, Construction Helmet","120"
"3834","Helmet, Fire","120"
"46303","Helmet, Sports w/ Vent Holes","120"
"93560","Helmet, Football","120"
"30171","Cap / Hat, Aviator","120"
"35458","Helmet, Dirt Bike","120"
"61506","Hat, Fedora","120"
"3878","Top Hat","120"
"6131","Hat, Wizard","120"
"93059","Hat, Conical Asian","120"
"26007","Hat, Conical Asian w/ Raised Center","120"
"50665","Classic Helmet","120"
"2446","Helmet, Motorcycle","120"
"89159","Visor, Space","120"
"61190c","Visor","120"
"30170","Goggles","120"
"30090","Diver's Mask","120"
"2447","Visor","120"
"46304","Snow Googles","120"
"63586","Rangefinder w/ Mini Bar","120"
"4485","Cap / Hat, w/ Straight Bill","120"
"25516","Crown, 6-point w/ Bar","120"
"61976","Satchel","120"
"2543","Hat, Bandana / Rag Wrap","120"
"30924","Bandage, Arm","120"
"30381","Hood","120"
"2526","Epaulette","120"
"15619","Bandana","120"
"25376","Scarf, Long Wrapped","120"
"24504","Face Scarf","120"
"26066","Fur Collar","120"
"50231","Minifig Cape","120"
"93091","Handbag w/ Zipper","120"
"3838","Air Tanks","120"
"38781","Life Jacket","120"
"2524","Backpack","120"
"41811","Harness w/ 4-Studs","120"
"66913","Headphones","120"
"2599","Flipper","119"
"11253","Roller Skate","119"
"93555","Ice Skate","119"
"30284","Snowshoe","119"
"99774","4L Ski","119"
"90509","6L Ski","119"
"18746","Snowboard","119"
"66858","2×2×⅔ w/ Feet, 4-Studs","119"
"3899","Mug","116"
"38014","Teacup","116"
"2343","Goblet (Glass)","116"
"15496","Cup, Takeaway","116"
"95228","Bottle","116"
"34172","Rice Bowl","116"
"6256","3×3 Dish","116"
"4528","Frying Pan","116"
"4529","Saucepan","116"
"98374","Cauldron","116"
"4341","3×3×1¾ Cauldron w/ Handles (Fabuland Pot)","116"
"23986","Teapot","116"
"29636","Whisk","116"
"98369","Cleaver","116"
"79741","Fork","116"
"34173","Spoon","116"
"79735","Chopsticks","116"
"6254","Ice Cream Scoops","116"
"30222","Popsicle","116"
"79743","Cupcake","116"
"10170","Pretzel","116"
"67338","Croissant","116"
"4342","Bread (Baguette)","116"
"33078","Sausage","116"
"42876","Turkey Leg (Drumstick)","116"
"25386","Hotdog Bun","116"
"68504","Ice Cream Sundae Glass","116"
"4079","2×2 Seat, Minifig","118"
"13770","1×2 Faucet","118"
"4006","Wrench","118"
"4522","Hammer","118"
"92585","Crowbar","118"
"3837","Shovel","118"
"12885","Paint Roller Handle","118"
"19220","Radio","118"
"4349","Megaphone","118"
"6190","1×3 Phone w/ 2-Antistuds","118"
"30162","Binoculars","118"
"64644","Telescope","118"
"64728","Dynamite","118"
"73587","Lever","118"
"4599","1×1 Tap","118"
"18920","Scissors","118"
"30089","Camera","118"
"37776","Lantern","118"
"61482","Handcuffs","118"
"90370","Microphone","118"
"93094","Lipstick","118"
"88704","Whip","118"
"25375","Tassel","118"
"3852","Hairbrush","118"
"53020","Syringe","118"
"92691","5L Bone","118"
"93160","2L Bone","118"
"15745","Heart Jewel","118"
"99563","1×2 Gold Bar","118"
"98375","Winder Key","118"
"90540","Ski Pole","118"
"31990","Oar/Paddle Head","118"
"87585","Oar/Paddle","118"
"30340","Life Ring","118"
"25892","Boomerang","118"
"4449","Suitcase (Briefcase)","118"
"10172","Trophy","118"
"4332","Broom","118"
"3836","Push Broom","118"
"24085","Mop Head","118"
"90826","Broom Bristles","118"
"6124","Magic Wand (Star)","118"
"30229","Zipline Handle","118"
"52494","1×1×⅔ w/ Binoculars","118"
"30192","Grappling Hook w/ String Hole","118"
"15534","Grappling Hook w/ Handle","118"
"62808","Key","118"
"64000","Hockey Stick","118"
"27150","Umbrella, Closed","118"
"95345","Pitchfork","118"
"30304","Space Binoculars","118"
"11062","2×2×7 Lamp Post","118"
"24093","Book Cover","118"
"24324","Book Binding w/ 2-Studs","118"
"3841","Pickaxe","118"
"3835","Axe","118"
"4360","Camera w/ Sight (Space Gun)","118"
"93106","Metal Detector","118"
"13793","Welding Torch/Gun w/ Hose","118"
"2516","Chainsaw Body","118"
"97053a","Coin, 1","118"
"97053b","Coin, 2","118"
"97053c","Coin, 5","118"
"97053d","Coin, 10 Gothic","118"
"70501a","Coin, 10 Sans-Serif","118"
"70501b","Coin, 20","118"
"70501c","Coin, 30","118"
"70501d","Coin, 40","118"
"604550","Screwdriver","118"
"33009","2×3 Book","118"
"18738","Ice Axe","118"
"11640","Guitar, Electric","118"
"30194","Circular Saw","118"
"79736","Watering Can","118"
"61975","Whip, Coiled","118"
"18789","Pickaxe, Pixelated (Minecraft)","118"
"30154","Sextant","118"
"13808","Saxophone","118"
"18791","Shovel, Pixelated (Minecraft)","118"
"2614","12L Fishing Rod","118"
"98368","1×3 Toolbox","118"
"53118","Game Controller","118"
"604547","Hammer, Small","118"
"98383","Oil Lamp (Genie)","118"
"30228","Jackhammer","118"
"93552","Paint Brush","118"
"92290","Trident","118"
"55296","Oil Can, Smooth Handle","118"
"604548","Oil Can, Ribbed Handle","118"
"55297","Drill, Electric","118"
"604549","Drill, Cordless","118"
"55299","Wrench, 6-Rib Handle","118"
"604551","Wrench, 3-Rib Handle","118"
"604552","Box-End Wrench, 3-Rib Handle","118"
"55300","Box-End Wrench, 6-Rib Handle","118"
"604553","4-Way Lug Wrench","118"
"604614","Adjustable Spanner Wrench","118"
"604615","Socket / Ratchet Wrench","118"
"50018c","Socket Wrench, Short w/ Stud & Hexagonal Head","118"
"50018g","Circular Saw w/ Bar","118"
"6900","Yarn Ball (Wool)","118"
"4094","Umbrella, Open","118"
"25972","Hair, Swept Back w/ Widow's Peak","118"
"95343","1×1×1 Bucket","123"
"12884","Paint Bucket","123"
"95344","Bucket Handle","123"
"69066","1×3 Box","123"
"35700","2×2×1 Box","123"
"61780","2×2×2 Box","123"
"30150","3×4×1⅔ Crate","123"
"2489","2×2×1⅔ Barrel","123"
"64951","½ Barrel, Large (Tub)","123"
"4738","2×4 Treasure Chest","123"
"4739","2×4 Treasure Chest Lid, Curved","123"
"80835","2×4 Treasure Chest Lid, Flat w/ 2-Studs","123"
"92410","2×3×2 Cupboard","123"
"2656","2×3×5 Cupboard","123"
"4536","2×3 Drawer","123"
"4533","2×3 Cupboard Door","123"
"4345","2×2×2 Box","123"
"4346","2×2 Box Door","123"
"92926","Trash Can","123"
"93092","Basket","123"
"10169","Sack","123"
"4523","Minifig Basket","123"
"92590","Backpack, Open","123"
"3844","Knights Helmet","193"
"3846","Shield (Classic)","193"
"2586","Shield, Ovoid","193"
"75902","Shield, Bowed w/ Handle","193"
"3876","Shield, Round, 3-Ridges w/ Stud","193"
"22408","Shield, Pentagonal (Nexo Knights)","193"
"91884","Shield, Round w/ Stud","193"
"2530","Sword, Cutlass (Pirate)","124"
"76764","Shortsword","124"
"29109","Machete","124"
"66964","Greatsword, Curved Crossguard","124"
"11156","Sword, Elven Warrior w/ Long Hilt","124"
"37341c","Sword w/ Square Crossguard","124"
"60752","Sword, Scimitar","124"
"18031","Greatsword, Straight Crossguard","124"
"21459","Sword, Katana","124"
"25111","Sword, Saber / Dao","124"
"18034","Sword, Roman Gladius","124"
"10050","Sword, Uruk-hai","124"
"44658","Knife","124"
"98139","Sai","124"
"37341b","Dagger / Knife","124"
"37341a","Sword, Curved Blade w/ Bar","124"
"93055","Sword, Katana w/ Dragon Guard (Ninjago Sword of Fire)","124"
"93550","Sword, Foil / Rapier","124"
"98137","Sword, Large","124"
"93789","Spear","124"
"18041","Harpoon","124"
"64727","3L Blade w/ Bar","124"
"23860","3⅘L Blade w/ Bar","124"
"36017","Hilt, Dragon Head","124"
"37341d","Scythe / Hook","124"
"98141","Serrated Blade w/ Bar","124"
"37341e","Scythe / Hook, Double","124"
"53454","Axe Blade","124"
"10187","3-Finger Claw","124"
"3848","Axe / Halberd","124"
