"part_num","ba_name","ba_cat_id"
"75904","Sledgehammer","124"
"93058","Throwing Star","124"
"98721","Batarang (Batman)","124"
"35485","Chakram / Ring","124"
"11092","Gorilla Fist / Hand","124"
"15407","Hand Armor w/ 2-Studs","124"
"36752a","Wand","124"
"6117","Chainsaw Blade","124"
"18787","Sword, Pixelated (Minecraft)","124"
"18788","Axe, Pixelated (Minecraft)","124"
"4499","Bow w/ Arrow","124"
"2570","Crossbow","124"
"4498","Quiver","124"
"60849","Nozzle","124"
"86208","Space Gun","124"
"2562","Flintlock Pistol","124"
"30132","Revolver","124"
"62885","Pistol, Med. Barrel","124"
"92738","Blaster, Small","124"
"58247","Blaster, Short","124"
"57899","Blaster, Long","124"
"15445","Blaster w/ Clip","124"
"50018b","Gun / Impact Driver","124"
"95199","Pistol, 2-Barrel","124"
"17010","Blaster, Small","124"
"13608","Ray Gun","124"
"44709","Blaster w/ Studs, 4-Sides","124"
"2561","Musket","124"
"30141","Rifle","124"
"13591","Spear Gun","124"
"42511","Skateboard","122"
"90397","Surfboard","122"
"5491","Stroller","122"
"24312","Wheelchair","122"
"92851","Bicycle Wheel","122"
"65574","Bicycle","122"
"50015","Tricycle Frame","122"
"98288","Wheelbarrow","122"
"15396","Scooter","122"
"18895","Motorcycle Fairing, Racing","122"
"18896","Motorcycle Chassis","122"
"50859","Motorcycle Chassis w/ Axle Hole","122"
"21301","14×5×2 Rowing Boat","122"
"93140","2×6 Stretcher","122"
"29111","Spider","113"
"30238","Spider w/ Clip","113"
"30169","Scorpion","113"
"80674","Butterfly w/ Stud Holder","113"
"2550","Monkey","113"
"40234","Rat / Mouse","113"
"33320","Frog","113"
"30103","Bat","113"
"41835","Bird","113"
"27063","Parrot","113"
"64648","Fish","113"
"33121","Crab","113"
"30115","Snake","113"
"38801","Snake, Raised Head","113"
"28588","Snake w/ Bar","113"
"2548","Shark Head","113"
"2547","Shark Body","113"
"14518","Shark Body w/ Gills","113"
"35692","Balloon Dog","113"
"4491","Saddle","113"
"93086","Saddle, Friends","113"
"33051","Apple w/ Leaf","125"
"33085","Banana","125"
"33172","Carrot","125"
"33183","Carrot Top","125"
"22667","Cherries","125"
"35574","Beehive","125"
"51270","Pumpkin","125"
"5234","Peach","125"
"5215","Banana Peel","125"
"1747","Stem w/ Bar, 2 Leaves","126"
"1997","Curled Vine w/ Bar","126"
"2682","Round 1×1 w/ Leaf (Fern)","126"
"2423","4×3 Leaves","126"
"2417","6×5 Leaves","126"
"6148","Palm Leaf, Small","126"
"3565","2×6 Leaf, Smooth","126"
"10884","Finger Leaf w/ Clip","126"
"32607","1×1 Plate w/ 3-Leaves","126"
"2435","Conical Tree, Small","126"
"3471","Conical Tree, Large","126"
"6064","Bush","126"
"6255","Plant w/ 3 Large Leaves","126"
"30176","3×3 Bamboo","126"
"37695","3-Leaves w/ Pin","126"
"15279","Grass","126"
"30093","Sea Grass","126"
"49577","Seaweed","126"
"55236","Spiky Vine","126"
"2488","Whip / Vine","126"
"28870","Stem w/ Swirls","126"
"5058","1×2 Plate w/ Leaves, Layered","126"
"5151","1×2 w/ Leaf (Large Fern)","126"
"6135","Palm Tree Trunk","126"
"1578","Vine w/ Bar & Bar Holder","126"
"15469","2×2 Round w/ 4-Petals","127"
"24866","1×1 Flower, 5-Petals","127"
"33291","1×1 Flower, 4-Petals","127"
"3742","Small Flower","127"
"3741","3-Stem, Flower","127"
"24855","3-Stem w/ Pin","127"
"19119","6-Stem, Flower","127"
"68211","Bar 1L w/ 3-Mini Bar","127"
"32606","Flower w/ Bar","127"
"98262","2×2 Flower","127"
"4727","2×2 Flower Leaves","127"
"39262","Crown, 5-Points","127"
"33286","1×1×⅔ Flower, 4-Petals","127"
"5904","Flower, Peony","127"
"5903","Flower, Tulip","127"
"35473","4×4 Flower, 4-Petals","127"
"6901","2×2 Sunflower w/ 16-Petals","127"
"36451a","Gem w/ Mini Bar (Infinity Stone)","128"
"65092","1×1 Jewel, Octagonal","128"
"30153","Diamond w/ Bar","128"
"11127","Crystal, 4-Points, 1-Stud","128"
"30385","Crystal, 5-Points","128"
"35646","Rock, Nugget","128"
"30293","Rock Boulder, Top","128"
"30294","Rock Boulder, Bottom","128"
"80337","4×4 Rock, Bottom","128"
"37775","Flame, Candle","128"
"64647","Mini Flame, Plume","128"
"6126","Flame","128"
"80519","Flame w/ Clip","128"
"18395","5L Flame w/ Bar","128"
"70880","1×4 Flame w/ 2-studs","128"
"68547","Cloud Swirl w/ Bar 1L","128"
"27256","Lightning Bolt","128"
"59233","Lighting Bolt, Double","128"
"27393","Power Blast w/ Handle","128"
"73304","Power Burst, 5×5×⅔ Stand w/ 2-Studs","128"
"35032d","5L Power Burst, Spiral w/ Bar Ends","128"
"35032b","5L Power Burst, Bolt w/ Bar Ends","128"
"35032a","Power Burst, Blaster w/ Bar","128"
"35032f","Power Burst, Small Shield","128"
"35032e","Power Burst, Large Shield","128"
"42409","Ø4 Star / Snowflake","128"
"49668","1×1 Tooth, Horizontal","129"
"15070","1×1 Tooth, Vertical","129"
"15209","1×2 2-Teeth, Vertical","129"
"15208","1×2 3-Teeth, Horizontal","129"
"27257","Spear Tip w/ Bar","130"
"24482","Spear Tip w/ 4-Fins","130"
"89522","Horn, Unicorn","130"
"53451","Barb, Small","130"
"87747","Barb, Medium","130"
"64847","Cattle Horn, Short","130"
"13564","Cattle Horn, Long","130"
"69858","4L Wave / Flame","130"
"11089","4L Claw, Flexible","130"
"15362","6.4L Claw w/ Axle","130"
"27261","1×2 w/ 3-Claws (Rock)","130"
"40379","Tail, End","130"
"67361","2×2 Round Tail w/ Pin Hole","130"
"2142","Tail, 45° Stepped w/ Axle Holes","130"
"40378","Tail, Middle","130"
"24204","Tail, Bladed w/ Bar","130"
"80497","Elephant Trunk","130"
"15064","Segmented Leg","130"
"16770","Barb/Claw w/ Clip","130"
"92220","Lg. Claw w/ Clip","130"
"15429","Cat Tail","130"
"18970","2×2 Plate w/ Clam Shell","130"
"11437","Antlers w/ Bar","130"
"67928","Wing, Rounded w/ Bar, 5-Feathers","130"
"11100","Wing, Feathered w/ Bar","130"
"15082","Wing w/ Bar","130"
"6133","Wing, Dragon","130"
"30126","Feathers w/ Bar, Mini Bar","130"
"37704","Ball, Winged (Quidditch Snitch)","130"
"90981","Spider Web w/ Bar","188"
"36083f","4L Web Effect, 2-Branches","188"
"36083a","5L Web Effect, Narrow","188"
"36083d","Web, Small w/ Bar","188"
"36083c","Web, Medium w/ Bar","188"
"36083e","Web, Large w/ Bar, 2-Handles","188"
"36083b","Handcuffs, Web","188"
"34337","8mm D. × 6mm, Small Pin","140"
"59895","8mm ID Smooth, (14mm × 4mm)","140"
"87414","8mm ID. Offset (15mm × 6mm)","140"
"74967","8mm D. × 9mm, Small Pin","140"
"30028","8mm ID Smooth (14mm × 9mm)","140"
"4084","8mm ID. Offset, (21×9mm)","140"
"93593","11mm D. × 6mm, Small Pin","141"
"42610","11m D. × 8mm, Technic Pin","141"
"50951","11m ID. Smooth, (14mm × 6mm)","141"
"92409","11mm ID. Staggered, (17.5mm × 6mm)","141"
"6014","11m D. × 12mm, Small Pin","141"
"87697","11mm ID. Offset, (21mm × 12mm)","141"
"56890","11mm ID. Balloon, (24mm × 12mm)","141"
"11208","14mm D × 9.9mm, Small Pin","142"
"11209","14mm ID. Tire, (21×9.9mm)","142"
"50862","15 mm D. × 6mm, Motorcycle","142"
"50861","15mm ID Tire, (21×6mm)","142"
"13971","18mm D. × 8mm, Technic Pin","143"
"56903","18mm D. × 8mm, Technic Axle","143"
"61254","18mm ID. Offset, (23×7mm)","143"
"56897","18mm ID. Offset. (30×10.5mm)","143"
"18976","18mm D. × 12mm w/ Axle Hole","143"
"18977","18mm ID. Low Profile, (24×12mm)","143"
"55981","18mm D. × 14mm, Technic Pin","143"
"55982","18mm D. × 14mm, Technic Axle","143"
"89201","18mm ID. Shallow, (24×14mm)","143"
"92402","18mm ID. Offset, (30.4×14mm)","143"
"58090","18mm ID. VR, (30.4×14mm)","143"
"35578","18mm ID. Offset, (37×14mm)","143"
"56891","18mm ID. Off-Road R, (37×18mm)","143"
"56904","30mm D. × 14mm, Axle Hole","144"
"56898","30mm ID. Offset, (43.2×14mm)","144"
"30699","30mm ID. Solid, (43.2×14mm)","144"
"66155","30mm D. × 20mm Wheel, Axle Hole, Angled Spokes","144"
"70490","30.4mm ID. Tire, (49.5×14mm)","144"
"56145","30.4mm D. × 20mm, Axle Hole","144"
"55978","30.4mm ID. Street ZR, (37×22mm)","144"
"44309","30.4mm ID. Street ZR, (43.2×22mm)","144"
"61481","30.4mm ID. Balloon, (43.2×26mm)","144"
"15413","30.4mm ID. Street ZR, (49.5×20mm)","144"
"55976","30.4mm ID. Balloon, (56×26mm)","144"
"70695","30.4mm ID. Tractor, (56×26mm)","144"
"86652","43.2 D. × 18mm, Technic Axle","145"
"32019","43.2mm ID. Street, (62.4×20mm)","145"
"56908","43.2mm D. × 26mm, Technic Axle","145"
"41897","43.2 ID. Street ZR, (56×28mm)","145"
"61480","43.2mm ID. Balloon R, (68.7×34mm)","145"
"45982","43.2 ID. Balloon R, (81.6×38mm)","145"
"18450","43.2mm ID, Street R, (81.6×44mm)","145"
"15038","56mm D. × 34mm, Technic Axle","146"
"44771","56mm ID. ZR Tire, (68.8×36mm)","146"
"92912","56mm ID. R Tire, (94.3×38mm)","146"
"54120","56mm ID. Balloon Tire, (94.8×44mm)","146"
"2903","61.6mm D. × 13.6mm, Technic Axle","147"
"2902","61.6mm ID. Motorcycle Tire, (81.6×15mm)","147"
"88517","75mm D. × 17mm. Technic Axle","147"
"88516","75mm ID. Motorcycle R Tire, (94.2×22mm)","147"
"11957","75mm ID. Motorcycle Tire, (100.6×22mm)","147"
"55889","18mm D. × 14mm Spherical Wheel w/ Tire, Pin","148"
"72206","24mm D. × 11mm Wheel w/ Tire, Pin","148"
"65834","35mm D. × 14mm Technic Wheel w/ Tire, Axle","148"
"39367","56mm D. × 14mm Technic Wheel w/ Tire, Axle","148"
"49295","87mm D. × 14mm Technic Wheel w/ Tire, Axle","148"
"4288","20mm D × 13mm Balloon Wheel w/ Axle Hole","148"
"4489","Wagon Wheel w/ Wheel Pin Hole","148"
"6118","22mm D. × 24mm Wheel w/ Tire","148"
"3486","36mm D. × 16mm Wheel w/ Tire","148"
"2515","54mm D. × 30mm Wheel w/ Tire","148"
"22410","37mm D. × 22mm w/ 7 Pin Holes","148"
"68327","41mm D. × 15mm, 7-Pin Holes","148"
"55817","55mm D. × 22mm Wheel, Viking","148"
"64712","62mm D. × 32 Wheel, Conical w/ Studs","148"
"3464","8mm D. Small Pulley","149"
"2496","Trolley Wheel (Skateboard)","149"
"2655","2×2 Round w/ Wheel Holder, Bottom","149"
"2415","2×2 Plane Wheel Holder, Bottom","149"
"122c01","2×2 Plate w/ 8mm D. Wheels","149"
"3137c01","2×2 Brick w/ 8mm D. Wheels","149"
"3482","17mm D. × 8mm w/ Split Axle Hole","149"
"7049","2×4 w/ Wheel Holder","149"
"7039","2×2 Wheel w/ Metal Axle, 4-studs","149"
"6248","2×2 Wheel w/ Pin Hole, 4-studs","149"
"132","Tire for 2×2 Wheel","149"
"2994","24mm D. × 14mm, w/ Axle Hole","149"
"30155","2×2 Wheel, Spoked","149"
"18978a","15mm D. Wheel Cover, 5 Spokes","191"
"18978b","15mm D. Wheel Cover, 10 Spokes","191"
"72210a","18mm D. Wheel Cover, 5-Spoke","191"
"72210b","18mm D. Wheel Cover, 9-Spoke","191"
"62701","24mm D. Wheel Cover w/ 9-Spokes","191"
"21445","1×2 Plate w/ 1 Wheel Pin","132"
"4600","2×2 Plate w/ 2 Wheel Pins","132"
"67688","2×2×⅔ Plate w/ 1 Wheel Pin","132"
"6157","2×2 Wide Plate w/ 2 Wheel Pins","132"
"2926","1×4 Plate w/ 2 Wheel Pins","132"
"4870","2×2 Plane Holder w/ 2 Wheel Pins, Bottom","132"
"18892","2×4 Brick w/ 2 Wheel Pins, Cutout","132"
"24326","4×4×⅔ w/ 4 Wheel Pins","132"
"2441","4×7×⅔ w/ 4 Wheel Pins","132"
"12622","4×10×2½ Vehicle Base w/ 4 Wheel Pins","132"
"65202","6×10×1 Vehicle Base w/ 4 Wheel Pins","132"
"69963","2×4 Tilt Steering Holder","132"
"69964","Tilt Steering Axle w/ 2 Wheel Pins","132"
"73562","3×2×1⅓ Bracket","133"
"11215","5×2×1⅓ Bracket","133"
"76766","5×2×2⅓ Bracket","133"
"4732","8×2×1⅓ Bracket","133"
"4211","4×5×⅔ Vehicle Base","133"
"4212","4×10×⅔ Vehicle Base","133"
"30029","10×4×⅔ Vehicle Base","133"
"52036","4×12×⅚ Vehicle Base","133"
"28324","6×12×⅚ Vehicle Base","133"
"65634","6×12×1 Vehicle Base","133"
"3385","6×12×1 Vehicle Base, Notched Ends","133"
"4597","6×6×1⅓ Cabin Base","133"
"30076","4×10×1 Vehicle Base w/ 4-Pins","133"
"6920","2×6 Vehicle Base w/ 4-Protruding Axle Holes","133"
"5712","5×1×1⅓ Bracket","133"
"53401","Train Track, Straight","135"
"53400","Train Track, Curved","135"
"64022","Train Track, Flexible","135"
"3228","16L Train Track","135"
"3229","Train Track, Curved, Outer","135"
"3230","Train Track, Curved, Inner","135"
"4166","2×2 Train Track Sleeper Plate (Railway Tie)","135"
"3242","12V Conducting Rail, Straight","135"
"3241","12V Conducting Rail, Curved","135"
"50254","Train Wheel w/ Wheel Pin Hole","135"
"57878","Train Wheel w/ Metal Axle Hole","135"
"38340","Train Wheel w/ Pin","135"
"57999","RC Train Wheel w/ Axle Hole","135"
"85489b","RC Train Wheel, Spoked, Axle & Pin","135"
"38339","3×6 Train Wheel Holder (Bogie)","135"
"6583","1×6 Train Wagon End","135"
"4025","4×6 Train Bogey Plate w/ Short Pin","135"
"2871","Train Motor Decorative Side","135"
"4022","Train Buffer Beam","135"
"64415","Train Buffer w/ Plow, Magnet","135"
"73092","Magnet, Cylindrical","135"
"4023","Magnetic Train Coupling","135"
"2609","2×2 Magnet Holder","135"
"4093","6×28×⅔ Train Base w/ 1×2 Holes","135"
"26021","4×5 Roller Coaster Car","136"
"24869","Roller Coaster Wheels","136"
"80562","4L Coaster Track, Straight","136"
"26022","8L Coaster Track, Straight","136"
"25059","16L Coaster Track, Straight","136"
"25061","Coaster Track, Curved 90°","136"
"80566","Coaster Track, Curved 90° Ramp","136"
"34738","Coaster Track, Small Ramp","136"
"26559","Coaster Track, Ramp Bottom","136"
"26561","Coaster Track, Slope","136"
"26560","Coaster Track, Ramp Top","136"
"75539","5×8×⅔ Ramp w/ Rounded Corners","137"
"77823","Ramp Loop 30° Section","137"
"75538","8×8×4 Ramp, Concave","137"
"77822","8×11 Ramp Base","137"
"3829","1×2 w/ Steering Wheel","139"
"30663","2×2 Steering Wheel w/ Antistud","139"
"67811","5×5 Steering Wheel w/ 2×2 Round Plate","139"
"30031","Handlebar w/ Handle","139"
"98397","Bent Handlebar w/ Handle","139"
"4790","Boat / Ship Wheel","139"
"44675","2×2 Recessed Sides","150"
"30602","2×2 Lip","150"
"47457","2×2×⅔ Curved End","150"
"47458","1×2×⅔ Wing End","150"
"41855","2×2×⅔ Curved w/ Lip End","150"
"47456","2×3×⅔ Wing End, 2-Studs","150"
"93589","4×2×1⅓ w/ 1×4 Base","150"
"93604","3×4×⅔ Curved Roof","150"
"45677","4×4×⅔ Wedge Roof","150"
"52031","4×6×⅔ Wedge Roof","150"
"98281","4×6×⅔ Quad Roof","150"
"32739","4×6×⅔ Wedge Roof w/ Studs","150"
"64450","6×4×3⅓ Roll Cage","150"
"3822","1×3 Car Door, Left","150"
"3821","1×3 Car Door, Right","150"
"2421","Ø4 Propeller, 3-Blades w/ Wheel Pin Hole","134"
"6041","Ø3½ Propeller, 3-Blades w/ Axle Hole","134"
"65768","Ø3½ Propeller, 3-Blades w/ Pin Hole","134"
"92842","Ø5 Propeller, 3-Blades w/ Pin Hole","134"
"41530","Ø5 Propeller, 8-Blades w/ Axle Hole","134"
"67737","Ø5 Propeller, 4-Blades w/ Studs, Pin Hole","134"
"4617b","Ø5½ Propeller, 3-Blades w/ Pin Hole","134"
"87751","Ø6 Propeller, 7-Blades w/ Pin Hole","134"
"15790","Ø9 Propeller, 3-Blades w/ Pin Hole","134"
"3481","2×2 Helicopter Tail Rotor Holder","134"
"50949","1×2 w/ Racer Grille","134"
"61072","1×4 w/ Angled Tube","134"
"41862","2×2 w/ Raised Grille","134"
"50943","Air Scoop","134"
"65571","Exhaust w/ Pin","134"
"98302","1×2 Plate w/ Engine","134"
"4229","Engine w/ Strakes, 2×2 Thin Plate","134"
"4868","Jet Engine","134"
"4869","Jet Engine Center","134"
"4746","4×2×2 Rocket Engine Tail","134"
"43121","4×5×3 Engine","134"
"41531","4×4×1⅔ Cylinder w/ Bar, 3-Pin Holes","134"
"46667","Propeller, 10-Blades w/ Pin","134"
"62743","2×16 Rotor Blade w/ Studs","134"
"44661","2×3×2 Fin","134"
"6239","2×6×4 Fin","134"
"23930","1×8×2⅓ Stepped Fin","134"
"28779","4×1 Batman Tail / Rudder","134"
"2340","1×4×3 Tail","134"
"4289","2×2×3 Mast w/ 3-Studs","134"
"30925","1×4 Spoiler w/ 2-Studs","134"
"98834","Spoiler w/ Handle","134"
"3480","Propeller, 2-Blades w/ Rotor Holder Hole","134"
"3479","4×2×2 Tail","134"
"95354","Anchor","134"
"48002","3×2×20 Boat Mast","134"
"30248","12×6 Helicopter Skids","134"
"6541","1×1 Technic Brick","138"
"3700","1×2 Technic Brick","138"
"3701","1×4 Technic Brick","138"
"3894","1×6 Technic Brick","138"
"3702","1×8 Technic Brick","138"
"2730","1×10 Technic Brick","138"
"3895","1×12 Technic Brick","138"
"32018","1×14 Technic Brick","138"
"3703","1×16 Technic Brick","138"
"32000","1×2 Technic Brick, 2-Pin Holes","138"
"73109","2×2 Technic Brick w/ Cutaways","138"
"73230","1×1 Technic Brick w/ Axle Hole","138"
"32064","1×2 Technic Brick w/ Axle Hole","138"
"90258","2×2 Brick w/ Grooves, Vertical Axle Hole","138"
"39789","2×4 Technic Brick w/ Vertical Axle Holes","138"
"32324","4×4 Technic Frame, Open Center","138"
"32531","4×6 Technic Frame, Open Center","138"
"32532","6×8 Technic Frame, Open Center","138"
"65803","16×16×1⅓ Technic Plate (Art)","138"
"32555","5×5 Technic Brick, Corner","138"
"44865","1×2 Brick, Pin 1-Side","138"
"30526","1×2 Brick, 2-Pins, 1-Side","138"
"6232","2×2 Brick, Pin 1-Side","138"
"30000","2×2 Brick, 2-Pins, 2-Sides","138"
"6249","2×4 Brick, 2-Pins, 2-Sides","138"
"30592","2×4 Brick, Pin Top, Cutouts","138"
"67446","2×4×1⅓ 2-Axle Holes, Cutout","138"
"3668","2×6×1⅓ 2-Axle Holes, Cutout","138"
"85943","1×2 w/ 2-Liftarms","138"
"91176","2×2×13 Technic Panel w/ 5-Pin Holes","138"
"49699","1×6×4⅓ Angled Brick w/ Cutout, 4-Pin Holes","138"
"2744","1×6×1⅔ Slope w/ 3-Pin Holes","138"
"17485","2×2 Round w/ 2-Pin Holes","138"
"30361","2×2×2 Robot Body w/ 2-Pin Holes","138"
"6222","4×4 Round w/ 4-Pin Holes","138"
"32333","1×5×3 Connector Block","138"
"3709","2×4 Plate w/ 3-Holes","156"
"32001","2×6 Plate w/ 5-Holes","156"
"3738","2×8 Plate w/ 7-Holes","156"
"32124","1×5 Plate w/ Rounded Corners, Axle Hole","156"
"4262","1×6 Plate w/ Rounded Corners w/ Toothed Ends","156"
"32125","Technic 3-Blade Rotor w/ Axle Hole","156"
"69984","Technic 6-Blade w/ 6-Clips (Waterwheel)","156"
"18677","1×2 Plate, 1-Pin Hole, Bottom","156"
"11458","1×2 Plate, 1-Pin Hole, Top","156"
"3172","1×3 w/ 2 studs, Hole Bottom","156"
"10247","2×2 Plate, 1-Pin Hole, Bottom","156"
"2817","2×2 Plate, 2-Pin Holes, Bottom","156"
"26599","2×4 Plate, 2-Pin Holes, Bottom","156"
"32529","1×2 Plate, 1-Pin Hole, Bottom","156"
"32530","1×2 Plate, 2-Pin Holes, Top","156"
"43045","2×4 Pin Hole Hinge, Top","156"
"43056","2×4 Pin Hole Hinge, Bottom","156"
"2476","2×2 Plate, 1-Pin, Bottom","156"
"15092","2×2 Plate, 2-Pins, Bottom","156"
"2460","2×2 Plate, 1-Pin, Top","156"
"40687","2×4 Plate, 2-Pins, Ends","156"
"30390","2×4 Dbl. Inv w/ 2-Pins, Sides","156"
"77598","2×2×⅔ Wheel Fork","156"
"47720","2×2 Plate, 2-Pins, Wide","156"
"18654","1×1 Beam (Spacer)","157"
"43857","1×2 Beam","157"
"60483","1×2 Beam w/ 1-Axle Hole","157"
"32523","1×3 Beam","157"
"32316","1×5 Beam","157"
"32524","1×7 Beam","157"
"40490","1×9 Beam","157"
"32525","1×11 Beam","157"
"41239","1×13 Beam","157"
"32278","1×15 Beam","157"
"2391","1×7 Beam w/ Alternating Holes","157"
"73507","1×11 Beam w/ Alternating Holes","157"
"71710","1×15 Beam w/ Alternating Holes","157"
"32348","1×7 Beam, Bent (4-4)","157"
"6629","1×9 Beam, Bent (6-4)","157"
"32271","1×9 Beam, Bent (7-3)","157"
"32009","1×11½ Beam, Double Bent","157"
"32140","2×4 Beam, L-Shape","157"
"32526","3×5 Beam, L-Shape","157"
